-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	36	36	-2	36	68	-2	36	64	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	35	17	-2	35	-109	-2	36	108	-2	36	68	-2	36	64	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
-2	35	0	-2	35	16	-2	35	17	-2	35	-109	-2	36	76	-2	36	64	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0	-2	36	0
